ID,NAME,DESCRIPTION,TRANSLATION,NAME_1,AUDIO_PATH,IMONTH_ID,SORT_ORDER,TYPE,FILE_NAME,REF_CAT_ID,REF_TRANS_ID,URDU_NAME,URDU_COUNT
64,Allahumma Rabba Shahr Ramadhan,"Al-Kaf'amiy, in al-Balad al-Amin and al-Misbah has quoted the Kitab al-Ikhtiyar of Sayyid ibn Baqi that if one recites the following supplication everyday in Ramazan, Allah (swt) will forgive the sins of forty years of his age.","O Allah: the Lord of the month of Ramadhan, In which You revealed the Qur'an, And You imposed fasting on Your servants: (Please) confer upon me with the pilgrimage to Your Holy House, In this year and every year, And forgive my serious sins, For none can forgive them save You, O the Lord of majesty and honor. ",Daily Dua (Day & Night),rabba.mp3,9,16,D,,,,,
65,Ya Zallazi Kana Qabla Kulli Shay,"In his book of al-Muqniah, Shaykh al-Mufid has narrated on the authority of Ali ibn Mahziyar that Imam Muhammad Taqi (as) said that it is recommended to recite the following supplication as many times as possible throughout the days and nights of the month of Ramadhan:","O He Who has been always there before all things, And He then created all things, And He then stays while all things vanish. O He Whose like in not found at all O He; neither in the highest heavens, Nor in the lowest layers of the earth Nor above them, nor beneath them, nor there is between them any god that is worshipped save Him.  To You be the praise that none can count save You, So, please bless Muhammad and the Household of Muhammad with the blessings that none can count save You. ",Daily Dua (Day) - 5,,9,14,D,,,,,
66,Small Dua 100 times,It is recommended to repeat the following 100- one hundred times everyday in Ramadhan ,"Glory be to Him Who can expose anyone to loss or to gain.
Glory be to the Judge with truth.
Glory be to the Most High, the All-high.
Glory be to Him and to glorify Him is one of His graces.
Glory be to Him and most Exalted be He.
",Daily Dua (Day) - 6,,9,15,D,,,,,
67,Allahumma Bi Rahmatika Fis-saliheen,,"O Allah have mercy and then make us more familiar with the righteous, more elated in the company of the distinguished, give us the cup of water from the spring of “Salsabeel”, flowing over the surface, to drink. Join us in wedlock with the beautiful women, in the Paradise, put at our disposal the co-operation of the energetic young helpers, well-groomed like precious pearls, serve us fruits of the Paradise and meaty birds to eat, provide us clothes made of silk pick and choose us for receiving Thy bounties in the “Night of Qadr”, for going to Thy “Sacred House” for giving life in Thy cause, give favourable answer to our legitimate invocations and requests, and when Thou brings together all the people, wherever or whenever they live, on the Day of Judgement, have mercy on us, keep us safe from the fire, let not the flames of the Hell seethe and boil us, let not Thy anger and contempt swallow us up, do not make us eat the “Zaqqoom” and “Zaree” (the thorny bitter fruits-bearing trees of the Hell, do not throw us with the face to the ground in the Hell, do not wrap us with the flames of the fire and the burning fluid tar. Deliver us from all the evils O ‘There is no god save Thou”, for the sake of “There is no god save Thou”
",Daily Dua (Night) - 1,fissaliheena.mp3,9,17,D,,,,,
68,Allahumma Inni Asaluka an Tajala,Imam Ja'fer Sadiq (as) is reported to have instructed to say the following supplication every night in Ramadhan,"O Allah I beseech Thee that Thou, while taking decisions and rendering possible things and events decisively (decisions which cannot be changed or bypassed), write my name in the list of those pilgrims of Thy “sacred House” whose pilgrimage receives Thy approval whose efforts are appreciated, whose sins are forgiven, whose wrongdoings are overlooked; that Thou, while making decisions and rendering possible things and events; make possible for me long life, goodness, welfare, and enough means of livelihood, and let me be like him whom Thou helps with Thy Religion; not substituting any other in my place.
",Daily Dua (Night) - 2,antajalanight.mp3,9,18,D,,,,,
69,Aoodhu Bi Jalaali Wajhikal Kareem,It is stated in Anisu Saliheen that each night in the month of Ramadhan this supplication be recited,"I take refuge with the majesty of Thy generous aspects, from that which weigh heavy upon me in the month of Ramazan, or any night in this month departs and the day breaks but I do not carry out any of the duties imposed by Thee, or any sin that Thou may find fit for reprisal.
",Daily Dua (Night) - 3,audhoo.mp3,9,19,D,,,,,
70,Ilaahi Waqafa Sailun,,"O my God: The beseechers have stood at Your Door And the poor have resorted to Your refuge And the ship of the needy have cast anchor near the coast of the sea of Your Magnanimity and Generosity Hoping for permission to enter the yard of Your Mercy and Favor O my God : If You, in this holy month, will have mercy upon none but those who sincerely observe fasting and do acts of worship to You, Who will then stand for the sinful and the negligent who sinks in the ocean of his sins and offenses? O my God : If you have mercy upon none but the obedient to You, who will then stand for the disobedient? And if You accept none but those who do acts of worship to You, who will then stand for the negligent? O my God : The observers of fasting have won The doers of acts of worship to You have prospered And those who act sincerely have been saved But we, Your sinful servants, beseech Your mercy; so, (please do) have mercy upon us And release us from the chastisement of Hellfire, out of Your pardon And forgive our sins Out of Your mercy; O the most Merciful of all those who show mercy! ",Daily Dua (Night) - 4,wakafassailuna.mp3,9,20,D,,,,,
71,Dua Iftitah,,,Daily Dua (Night) - 5,,9,21,R,,1.0,51.0,,
72,2 Rakat Salat,,,Every Night,,9,22,N,"<html>
<head>
    <style type=""text/css"">
        .style1
        {

        }
        .style22
        {
            text-decoration: underline;
        }
     
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style22"">
        <strong>Every Night Salaat</strong></p>
    <p class=""style1"">
        Pray 2 Rakaat Salaat every night: 
        In every Rakaat after the recitation of Soorah al Faatihah, Recite Soorah al 
        Ikhlaas 3 times </p>
    <p class=""style1"">
        After the Salaam recite following: </p>
    <p class=""style1"">
        (i) Recite</p>
   <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        سُبْحانَ مَنْ هُوَ حَفِيظٌ لايَغْفَلُ سُبْحانَ مَنْ هُوَ رَحِيمٌ لا يَعْجَلُ سُبْحانَ مَنْ هُوَ قائِمٌ لايَسْهُو سُبْحانَ مَنْ هُوَ دائِمٌ لايَلْهُو</p>
    <p class=""style1"">
        <em>SUBH’AANA MAN HUWA H’AFEEZ’UN LAA YAGFULU SUBH’AANA MAN HUWA RAH’EEMUN LAA 
        YAA’-JALU S’UBH’AANA MAN HUWA QAAA-IMUN LAA YAS-HOO SUBH’AANA MAN HUWA DAAA-IMUN 
        LAA YALHOO </em></p>
    <p class=""style1"">
        (ii) Recite 7 times :</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        سبحان الله والحمد لله ولا إله إلا الله والله أكبر‬‎</p>
    <p class=""style1"">
        <em>SUBH’AANALLAAHI WAL H’AMDULILLAAHI WA LAA ILAAHA ILLALLAAHU WALLAAHU AKBAR</em></p>
    <p class=""style1"">
        then say :</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        سُبْحانَكَ سُبْحانَكَ سُبْحانَكَ ياعَظِيمُ اغْفِرْ لِي الذَّنْبَ العَظِيمَ‬‎</p>
    <p class=""style1"">
        <em>SUBH’AANAKA SUBH’AANAKA SUBH’AANAKA YAA A’Z’EEM IGHFIRLIYAD’D’AMBAL A’Z’EEM</em></p>
    <p class=""style1"">
        (iii) say 10 times :</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللهم صل على محمد وآل محمد‬‎</p>
    <p class=""style1"">
        <em>ALLAAHUMMA S’ALLI A’LAA MUH’AMMADIN’W WA AALI MUH’AMMAD</em></p>
                    
</body>
</html>",,,,
73,1000 Rakat Salaat,,,To complete throughout month,,9,23,N,"<html>
<head>
    <style type=""text/css"">
        .style1
        {

        }
        .style22
        {

            text-decoration: underline;
        }

    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style22"">
        <strong>The One Thousand-Rakat Prayer</strong></p>
    <p class=""style1"">
        Different ways of offering this prayer has been mentioned According to the 
        report of Ibn Abi-Qurrah from Imam Muhammad al-Jawad (as) that is also adopted 
        by Shaykh al-Mufeed in his book of al-Ghariyyah wa’l-Ashraf, this prayer is 
        offered as follows: </p>
    <p class=""style1"">
        - First 20 nights, 20 rakat each night = 400 ie--&gt;&gt; After Magrib 4 units X 2each 
        = 8 Rakat , + After isha 6 Units X 2 each = 12 Rakat</p>
    <p class=""style1"">
        - Last 10 nights 30 rakat each night = 300 ie --&gt;&gt;After Magrib 4 units X 2 each 
        = 8 Rakat , + After isha 11 Units X 2 each = 22 Rakat</p>
    <p class=""style1"">
        - 3 Qadr Nights 100 rakats each night = 300</p>
    <p class=""style1"">
        This dua is recited after each 2 units </p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللّهُمَّ اجْعَلْ فِيما تَقْضِي وَتُقَدِّرُ مِنَ الاَمْرِ المَحْتُومِ وَفِيما تَفْرُقُ مِنَ الاَمْرِ الحَكِيمِ فِي لَيْلَةِ القَدْرِ أَنْ تَجْعَلَنِي مِنْ حُجَّاجِ بَيْتِكَ الحَرامِ المَبْرُورِ حَجُّهُمُ المَشْكُورِ سَعْيُهُمُ المَغْفُورِ ذُنُوبُهُمْ، وَأَسْأَلُكَ أَنْ تُطِيلَ عُمْرِي فِي طاعَتِكَ وَتُوَسِّعَ لِي فِي رِزْقِي ياأَرْحَمَ الرَّاحِمِينَ</p>
    <p class=""style1"">
        <em>Allaahumma Innee As&#39;aluka An Taj&#39;ala Fee Maa Taqdhee Wa Tuqaddiru, Minal 
        Amril Mahtoomi Fil Amril Hakeem Minal Qadhaail-Ladhee Laa Yuraddu Walaa 
        Yubaddilu An Taktubanee Min Hujjaaji Baytikal Haraamil Mabroori Hajju Humul 
        Mashkoori Sa&#39;ayuhumul Maghfoori Dhunoobu Humul Mukaffari Anhum Sayyiaatihim Wa 
        An Taj&#39;ala Fee Maa Taqdhee Wa Tuqaddiru An Tutweela Umree Fee Khayrin Wa 
        Aafiyatin Wa Tuwassia Fee Rizqee Wa Taj&#39;alanee Mimman Tantasiru Bihi Lideenika 
        Walaa Tastabdil Bee Ghayree.</em> </p>
                        
</body>
</html>",,,,
74,Quran Surahs,,,Every Night,,9,24,N,"<html>
<head>
    <style type=""text/css"">
        .style1
        {
        }
        .style30
        {
            color: #800000;
        }
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style1"">
        1. Surah Fath (chapter 48) in recommended (mustahab) prayers,for protection 
        during the year. <span class=""style30"">(Refer Al Quran Section)</span></p>
    <p class=""style1"">
        2. Surah Qadr one thousand times a night. <span class=""style30"">(Refer Al Quran 
        Section)</span></p>
    <p class=""style1"">
        3. Surah Dukhan (chapter 44) one hundred times a night. <span class=""style30"">
        (Refer Al Quran Section)</span></p>
                        
</body>
</html>",,,,
75,Dua Baha,Recite Dua Baha taught by Imam Ali Reza (as) that was recited by Imam Muhammad Baqir (as) at 'dawn':This dua is said to contain Ism e Azam,"O Allah I ask Thee to give me from Thy brilliance that beautifies, and all Thy glories are radiantly brilliant, O Allah I beseech Thee in the name of all Thy glories.
O Allah I ask Thee to give me from Thy refined good that makes more handsome, and all Thy refinements are gracefully beautiful; O Allah I beseech Thee in the name of all Thy beauties.
O Allah I ask Thee to give me from Thy majesty that gives grandeur, and all Thy majestic powers are strongly sublime; O Allah I beseech Thee in the name of all Thy powers.
O Allah I ask Thee to give me from Thy greatness that makes great, and all Thy powers are extensively important; O Allah I beseech Thee in the name of all Thy influences.
O Allah I beseech Thee to give me from Thy light that enlightens, and all Thy enlightenments are luminously bright; O Allah I beseech Thee in the name of all Thy lights.
O Allah I ask Thee to give me from Thy mercy that gives much, and all Thy kind leniencies are plenteously many, O Allah I beseech Thee in the name of all Thy compassions.
O Allah I ask Thee to give me from Thy Words that elaborate and conclude; and all Thy words are complete and perfect; O Allah I beseech Thee in the name of all Thy Words.
O Allah I ask Thee to give me from Thy perfection that brings to fullness, and all Thy perfections are total and whole, O Allah I beseech Thee in the name of all Thy perfections.
O Allah I ask Thee to give me from Thy Names that make great, and all Thy Names are important; O Allah I beseech Thee in the name of all Thy Names:
O Allah I beseech Thee to give me from Thy authority that surpasses in honour and power, and all Thy authorities are rare and supreme, O Allah I beseech Thee in the name of all Thy authorities.
O Allah I ask Thee to give me from Thy Will that (simultaneously) takes effect, and all Thy wills are (at once) executed; O Allah I beseech Thee in the name of all Thy wills.
O Allah I ask Thee to give me from Thy that omnipotence which controls everything, and at all events Thy omnipotence dominates. O Allah I beseech Thee in the name of Thy all-embracing omnipotence.
O Allah I ask Thee to give me from Thy Wisdom that pierces through and enforces, and Thy Wisdom is altogether effective, O Allah I beseech Thee in the name of Thy Wisdom,
O Allah I ask Thee to give me from Thy promise which always is fulfilled, and all Thy promises are kept and fulfilled, O Allah I beseech Thee in the name of all Thy promises.
O Allah I ask Thee to give me from Thy Channels which are most dear to Thee, and all that which is dear to Thee is most desirable, O Allah I beseech Thee in the name of all Thy channels.
O Allah I ask Thee to give me from Thy distinctions that vie in glory, and all Thy distinctions are noble; O Allah I beseech Thee in the name of all Thy distinctions.
O Allah I ask Thee to give me from Thy sovereignty, which lasts and continues forever, and for all times Thy sovereignty is everlasting; O Allah I beseech Thee in the name of Thy absolute sovereignty.
O Allah I ask Thee to give me from Thy kingdom that surpasses in glory and nobility, and in reality Thy kingdom alone is the most celebrated and magnificent; O Allah I beseech Thee in the name of Thy unlimited kingdom.
O Allah I ask Thee to give me from Thy highest height that exalts, and Thy eminence is altogether sublime; O Allah I beseech thee in the name of Thy highest sublimeness.
O Allah I ask Thee to give me from Thy bounties which always move ahead, come in advance, and all Thy bounties are eternal, O Allah I beseech Thee in the name of all Thy bounties.
O Allah I ask Thee to give me from Thy signs, which gives out freely, and all Thy signs are generous; O Allah I beseech Thee in the name of all Thy signs.
O Allah I ask Thee to give me whereby Thou exercises absolute authority and power, I beseech Thee in the name of (Thy) total exclusive omnipotence, and singular absolute authority.
O Allah I ask Thee to give me whereby Thou gives answer to my supplication whenever I turn to Thee, therefore hear my prayers O Allah.
You may then submit you requests, for they will be accepted, God Willing.",Time of Sahar - 1,,9,25,R,,1.0,76.0,,
76,Dua Ya Mafzai,,"O my Ultimate Sanctuary when troubles surround me! O my Last Hope when difficulties trouble me! Unto Thee I turn to, before Thee I stand to get help, with Thee I take refuge, except Thee there is no refuge; I do not seek joy after sorrow from anyone save Thee, So come to my help and free me from cares O He who accept even the smallest (efforts) but excuses from restrictions, accept whatever little there is and release from hardships frequently, Verily Thou art Oft-forgiving, Merciful. O Allah I ask for the faith which gives joy, satisfaction and confidence to my heart till I am positively aware that I will not have my fill unless it has been approved for me, and happiness will agree with me only whereby justly and fairly distributed, O the Most Merciful. O my ""means"" in my troubles! O my Companion in my difficulties! O my Guardian in my happiness! O the ultimate of my inclinations! Thou covers up my shortcomings, affords security in the event of crisis and fearful disasters, therefore, overlook my transgressions, O the Most Merciful,
",Time of Sahar - 2,yamafzai.mp3,9,26,D,,,,,
77,Tasbih,,"Glory be to Him who is aware of what the hearts and minds strive to obtain!
Glory be to Him who knows the exact count of the sins!
Glory be to Him from whose view nothing in the heavens and the earths is concealed!
Glory be to the Loving Lord! Glory be to the Unique Single! Glory be to the Greatest Great!
Glory be to Him Who does not, without reason or occasion, bear hard upon the ""men of means""! 
Glory be to Him who does not bring down any kind of punishment upon the people needlessly!
Glory be to the kind Compassionate! Glory be to the Oft-Forgiving Merciful! Glory be to the Omnipotent Generous! Glory be to the indulgent Liberal! Glory be to the Discerning Wise!
Glory be to the Comprehending All-Wise! Glory be to Allah at the time of Daybreak! Glory be to Allah at the time of sunset!
Glory be to Allah in the zero hours of the departing night and in the twilight of the dawning day! For Him alone is the praise, might, greatness and omnipotence. He is there with every breath and every twinkle of an eye, and every moment is already registered in His all embracing wareness. 
Glory be to Thee for the infinite range that covers Thy Books! Glory be to Thee-Glory that is equal to Thy Arsh in weight, measure and value! Glory be to Thee! Glory be to Thee! Glory be to Thee!",Time of Sahar - 3,ashar04.mp3,9,27,D,,,,,
78,Dua Idrees,It is recommended to recite the Du`a' Idrees  which has been mentioned by Shaykh al-Tusiy and Sayyid Ibn Tawus in the books of Misbah al-Mutahajjid or Iqbal al-A`mal.,"Glory be to You. There is no god save You.
O the Lord and the Inheritor of all things.
O the God of gods; whose majesty is elevated.
O Allah, the Praised for all of His acts.
O the All-beneficent and the All-merciful of all things.
O the Ever-living, when there was nothing existent, in the perpetuity of His kingdom and eternity.
O the Self-Subsisting; nothing can be missed by Your knowledge and nothing can ever tire Him.
O the One, the Everlasting, the First and the Last of all things.
O the Perpetual without extinction, and His kingdom is never exposed to extermination.
O the Besought of all; without being any match to Him and there is nothing like Him.
O the Upright; nothing can be His equal and nothing can even approach Him in attributes.
O the All-big; it is You Whose greatness cannot be hit by hearts.
O the Originator, the Maker, without having any equivalent.
O the Pure, the Safe from any defect due to His Holiness.
O the Self-Sufficient, the Bestower upon His creatures with the gifts of His favors.
O the Pufiried against any injustice that He does not accept and that is not found in His deeds.
O the All-tender; it is You Whose mercy covers all things.
O the All-favorer, the Lord of benevolence that He spreads over all the created beings. 
O the Master of the servants; everything stands in submission to the fear of Him.
O the Creator of all those in the heavens and the layers of the earth; everything shall be returned to Him.
O the All-beneficent and the All-merciful to and the Aide and the Shelter of all seekers of aid and all aggrieved ones.
O the Upright; no language can ever describe the reality of the majesty of His kingdom and might.
O the Originator of all the creation; in Your creation, You did not need assistants from among Your creatures. 
O the Knower of all the unseen; the preservation of all things does not tire You.
O He Who shall restore to life all that which He terminates when the creatures will be resurrected on account of His call out of fear of Him.
O the Forbearing, the Lord of leniency; nothing of Your creatures can ever match You. 
O He Whose deeds are praiseworthy, the Lord of favoring on all Your creatures out of Your kindness.
O the Almighty, the Invulnerable, the Dominant over all affairs; nothing can ever be equivalent to You.
O the Overcomer, the owner of strong grip; it is You Whose punishment is intolerable.
O the All-exalted, the Nigh in the elevation of Your nearness;
O the All-powerful, the humiliating all things by the prevalence of His almighty authority;
O the Light of all things; it is You Whose light split the darkness.
O the Holy, the Wholesome against all things and nothing can ever be His counterpart.
O the Nigh; the Responding; and the Approaching very close that He has becomes the nearest of all things.
O the Elevated; the Exalted in the heavens; whose highness has overtopped all things.
O the Wonderful Maker of all wonderful things; and the Restorer of them by His power after they vanish;
O the Lofty; the All-great over all things.
Just are Your affairs, and truthful are Your promises. 
O the Glorious; even delusions cannot attain all Your praise and glory.
O the Noble in pardon and justice;
It is You Whose justice has filled in everywhere.
O the Great; the Lord of excellent praise, might, and magnitude; hence, Your might is never humbled.
O the All-excellent; languages cannot express all Your bounties and praise.
I beseech You; O my Reliance at all griefs;
And my Aide at all hardships,
(I beseech You) by these names to grant me security against the punishments in this worldly life as well as the Next Life.
And I beseech You to rebuff from me by these Names all things that are evil, feared, and jeopardized,
And to rebuff from me the sights of the wrongdoers who intend evil to me—evil against which You have warned;
And to rebuff from me their hearts and change the evil that they conceal in themselves into the good that they do not have,
And none else has it save You, O the All-generous.
O Allah: (please) do not refer me to myself, because I will fail to manage it,
Or to the people, because they will reject me.
And do not disappoint me while I am pleasing You,
And do not torture me while I am praying You.
O Allah: I am praying You as You ordered me to do,
So, (please) answer me as You promised me to do.
O Allah: (please) make the best of my lifetime be that which is near to my death.
O Allah: (please) do not change my body,
And do not stop adding to my shares (from Your favors)
And do not cause harm to my friend.
I seek Your protection against deadly diseases,
And against harsh poverty,
And against humiliation and bad company.
O Allah: (please) entertain my heart against all things that cannot act as my provision to You,
And that cannot avail me on the day when I will meet You,
Be it legal or illegal,
And then (please) grant me power over it as well as mighty, contentment, revulsion of it, and Your satisfaction with it.
O the most Merciful of all those who show mercy;
O Allah: all praise be to You for Your abundant gifts.
And all praise be to you for Your uninterrupted favors,
By which You have saved me from adverse matters,
And through which You have bestowed upon me with the donations of pleasure,
Although I persisted in carelessness,
And I kept some hardheartedness;
Nevertheless, all such deeds of mine did not stop You from pardoning me,
And covering that,
And allowing me to dispose with Your bounties that are at my hand,
And continuing in doing good to me,
And overlooking the ill deeds of which I confessed to You,
And my violations of doing acts of disobedience to You.
O Allah: I beseech You by every Name that is Yours,
And due to which it becomes incumbent upon You to respond to those who pray You by it,
And I beseech You in the name of all those who enjoy a right with You
And in the name of Your duties that are incumbent upon all those who are less than You are,
(I beseech You) to send blessings upon Muhammad, Your servant and Your Messenger, and upon his Household;
And as for anyone who intends evil to me, (please) have control on his hearing and sight
And before him and behind him
And from his right side and from his left side,
And (please) prevent him from harming me through Your might and Your power.
O He with Whom there is no other lord to be prayed;
O He above Whom there is no other creator to be feared;
O He other than Whom there is no god to be feared;
O He Who has no assistant that may be seen first; 
O He Who has no janitor that may be bribed;
O He Who has no doorkeeper that may be called;
O He Whose abundant gifting increases him nothing but more generosity and more magnanimity; 
And the flow of sinning (of His servants) increases him nothing but forgiveness and pardon.
(please) send blessings upon Muhammad and the Household of Muhammad,
And do to me that which befits You,
And do not do to me that which I deserve,
For You are the worthiest of being feared and the worthiest of forgiving.",Time of Sahar - 4,idres.mp3,9,28,D,,,,,
79,Dua Ya Uddati,Sheikh Tusi has mentioned the following supplication to be said at the last hours of Ramadhan nights,"In the Name of Allah; the All-beneficent, the All-merciful. O my means in troubles: O my Companion in hardships: O the Provider of my amenities; O the utmost of my desires. It is You Who conceals my defects, Who relieves my apprehensions, and Who overlooks my slips; so, (please do) forgive my sin. O Allah: I pray You for the submission of faith before I encounter the submission of humiliation in Hellfire. O the One: O the Absolute: O the Besought of all: O He Who neither begets nor is He begotten, and there is none like to Him. O He Who confers upon him who beseeches Him on account of His sympathy and mercy; and He Who initially grants welfare to those who have not asked for it, on account of His liberality and generosity. I beseech You in the name of Your endless generosity that You bless Muhammad and the Household of Muhammad and bestow upon me with mercy—vast and comprehensive— by which I can win the welfare of this world as well as the Next World. O Allah: I do pray for Your forgiveness for the sins from which I had repented to You but I committed them again. And I pray for Your forgiveness for my righteous acts that although I intended them purely for Your sake, some purposes that are not intended for You intruded upon them. O Allah: (please do) send blessings upon Muhammad and the Household of Muhammad and pardon my transgression and my offenses in the name of Your forbearance and magnanimity; O the All-generous. O He- one who prays Him will never be disappointed; one who seeks His rewards will never be devoid of goodness. O He Who is so Elevated that nothing can ever be higher than He is; and Who is so Nigh that nothing can ever be closer that He is: (please do) send blessings upon Muhammad and the Household of Muhammad and have mercy upon me— O He Who split asunder the sea for (Prophet) Moses— this very night, this very night, this very night, this very hour, this very hour, this very hour. O Allah: (please do) purify my heart from hypocrisy; and purify my acts from showing off; and purity my tongue from telling untruths; and purify my eye from treason, for You know the steal Your looks and that which the breasts conceal. O my Lord: this is the manner of him who seeks Your protection from Hellfire. This is the manner of him who seeks Your shelter against Hellfire. This is the manner of him who seeks Your aid against Hellfire. This is the manner of him who flees to You from Hellfire. This is the manner of him who returns to You carrying his offenses, confessing of his sins, and repenting to You—his Lord. This is the manner of the miserable, the poor. This is the manner of the fearful, the seeker of Your refuge. This is the manner of the aggrieved, the distressed. This is the manner of the depressing, the gloomy. This is the manner of the stranger, the drowned. This is the manner of the alienated, the frightened. This is the manner of him who cannot find anyone save You to forgive his sins; who cannot find anyone save You to give him power; and who cannot find anyone save You to relieve his grief. O Allah, O All-generous: (please) do not burn my face with Hellfire after I have prostrated myself before You and I have soiled my face for You. Of course, this is not a personal favor that I have done to myself; rather it is on account of Your Praiseworthy favor and guidance to me. So, have mercy, O Lord, O Lord, O Lord…Keep saying as much as one breath takes, upon my weakness, upon my confusedness, upon the softness of my skin, upon the separation of my organs, upon the dispersal of my flesh, body, and corpse, upon my loneliness and lonesomeness in my grave, and upon my anxiety at the least misfortune that inflicts me. I beseech You, O Lord, for delight and happiness on the Day of regret and remorse. (Please do) whiten my face, O Lord, when some faces will be blackened. (Please do) secure me against the Supreme Horror. I beseech You for good tidings when hearts and sights shall be turned about and for good tidings when I depart this life. All praise be to Allah Whom I hope for aiding me in my life and Whom I want to act as my Provision on the day of my neediness. All praise be to Allah Whom alone do I beseech and I never beseech anyone rather than Him; and even if I beseech anyone else, he will definitely let me down. All praise be to Allah for Whom I hope and I never hope for anyone rather than Him; and even if I hope for anyone else, he will definitely disappoint me. All praise be to Allah, the All-benefactor, the All-donor, the All-favorer, the All-liberal, the Lord of Majesty and Honor, the Source of all bounties, And the Cause of all good deeds, the Ultimate Goal of all desires,  and the Answerer of all needs. O Allah: (please do) send blessings upon Muhammad and the Household of Muhammad and grant me conviction and having good idea about You; and fix my hope for You in my heart; and deprive me of putting my hope in anyone other than You, so that I shall hope for none but You and I shall trust none but You. O He Who is Benignant to whom He pleases: (please do) have benignity towards me in all my manners in the very way that You like and please. O my Lord: verily, I am too weak to encounter Your Fire; therefore, (please) do not punish me with Your Fire. O my Lord: (please do) have mercy upon my prayers, my earnest imploring, my fear, my humiliation, my neediness, my seeking Your protection, and my seeking Your refuge. O my Lord: I am too weak to seek earnings in this world and You are Ample-giving and All-generous. I beseech You, O my Lord, in the name of Your power over that, and Your supremacy over it, and Your dispensing with it, and my urgent need for it that You grant me sustenance in this year, in this month, on this day, at this hour— sustenance by which You may make me dispense with what the others possess, from Your sustenance, legal and nice. O my Lord: from You do I ask; and for You do I desire; and for You do I hope; and You are the worthiest of hope. I hope for none but You  and I trust in none but You. O the most Merciful of all those who show mercy: O my Lord: I have wronged myself; so, (please do) forgive me, have mercy upon me, and grant me good health. O the Hearer of all sounds; O He Who takes precedence over everything that passes away; O the Reviver of all souls after death; O He Whom is not screened by murk; O He Whom is not made confused by sounds; O He Whom is not engaged by something against another thing; (please do) grant Muhammad—peace be upon him and his Family—the best of all that for which he has besought You and the best of all that which has been asked from You for him and the best all that which You shall be asked for him up to the Resurrection Day; and grant me good health so that I may enjoy my life; and end my life with a happy end so that my sins may not injure me. O Allah: (please do) make me satisfied with that which You have decided for me so that I will not ask anyone else for anything. O Allah: (please do) send blessings upon Muhammad and the Household of Muhammad And open to me the stores of Your mercy and cover me with a mercy from You owing to which You will not punish me neither in this world nor in the Hereafter; and grant me from Your limitless favor sustenance, legal and nice, owing to which You will make me dispense with anyone other than You; increasing my gratitude to You, and my neediness and submission before You, and increasing my dispensing with and doing without everyone save You. O the All-benefactor; O the All-donor; O the All-favorer; O the All-liberal, O the All-omnipotent; O the All-sovereign; (please do) send blessings upon Muhammad and the Household of Muhammad and relieve me from all grievances; and decide the most excellent for me; and bless all my affairs; and settle all my needs. O Allah: (please do) make easy for me all that which I anticipate to be difficult, for it is quite easy for You to make easy for me that which I anticipate to be difficult; and (please do) facilitate for me that I anticipate to be complicated; and give vent to that which I anticipate to be narrow; and save me from that which I anticipate to cause me distress; and guard me from that which I anticipate to cause me misfortune; O the most Merciful of all those who show mercy. O Allah: (please do) fill in my heart with love for You, with fear from You, with belief in You, with faith in You, with terror from You, and with eagerness to You; O the Lord of Majesty and Honor. O Allah: I owe You some rights; so, (please do) consider them alms and excuse me from their liabilities. I also owe people some responsibilities; so, (please do) release me from their charges. You have instructed us to honor our guests; and I am Your guest at this night; so, (please do) decide Paradise for me as Your honoring me at this night. O the Grantor of Paradise; O the Grantor of forgiveness; and there is no power nor might save with You. ",Time of Sahar - 5,uddate.mp3,9,29,D,,,,,
80,Dua Abu Hamza Thumali,,,Time of Sahar - 6,,9,30,R,,1.0,18.0,,
